CUI	TUI	NAME	odds ratio	ASD pos	ASD neg	non-ASD pos	non-ASD neg	similarity	seed NER
C0262926	T033	Medical history	99.0	9	1	1	11	1.0	medical history
C3151702	T033	Limited facial expression	43.0	43	0	1	0	1.0	facial expression
C1845866	T033	Behavioral changes consistent with an autistic disorder	35.2	16	5	1	11	0.7832	autistic disorder
C3166145	T184	PhenX measure - symptoms of autism spectrum disorders	27.7143	97	1	7	2	0.6191	autism spectrum disorder related condition
C0233741	T033	Repetition of phrases	20.0	20	1	1	0	0.8954	phrases
C0403445	T047	Fechtner syndrome (disorder)	20.0	4	1	0	5	0.8238	cri-du-chat syndrome
C1851085	T048	Severe expressive language delay	18.0	18	1	1	0	0.8888	expressive language
C1171217	T058	Sexual behaviour analysis	18.0	18	0	1	0	0.6432	finger-play behavior
C0476548	T033	Undue concern and preoccupation with stressful events	16.0	16	1	5	5	0.6088	preoccupation with trash, bathrooms, memorizing birthdays
C0548845	T033	Cognitive impairment caused by developmental disability	16.0	16	1	1	0	0.6601	semantic-pragmatic impairment
C0002768	T047	congenital pain insensitivity	16.0	16	1	1	1	0.6121	indifference to pain
C1864897	T033	Cognitive delay	15.0	55	1	22	6	0.6811	delay language
C0520673	T048	Recurrent major depressive disorder with atypical features	15.0	5	1	1	3	0.6397	depressive disorder
C0542223	T033	SPEECH LOSS	15.0	5	1	1	3	0.8349	delayed; speech
C0424375	T033	biting self	13.5	27	0	2	1	0.7385	self concept
C2220010	T048	Socially inappropriate behavior	13.3333	20	1	3	2	0.7134	self-abusive behavior
C4064035	T033	social interaction impairment in social/emotional reciprocity	13.125	105	2	4	1	0.7508	impairment of non-verval social interaction
C0564213	T033	Difficulty using language	13.1143	153	1	35	3	0.8538	delayed; language
C0517108	T033	Uses phrases of two to three words	13.0	13	1	1	1	0.6609	occasional use of neologisms or idiosyncratic words and phrases
C0424372	T033	Biting own hand (finding)	13.0	13	0	0	0	0.6991	hand clapping
C1862474	T033	Decreased facial expression	13.0	13	0	0	0	1.0	facial expression
C0870537	T041	faces recognition	13.0	0	1	0	13	0.616	expressionless face
C2018050	T033	speech nonverbal communication skills facial expressions	12.3673	606	0	49	0	0.713	facial expressions
C0814299	T033	factor genetic risk	12.3333	37	1	3	0	0.7338	risk factor
C2937292	T033	social engagement	12.0	12	0	0	0	0.7624	social engagement and responsiveness
C4022736	T048	Impaired social reciprocity	12.0	12	1	1	0	1.0	social reciprocity
C0349331	T048	Other pervasive developmental disorders	12.0	12	1	3	3	0.6509	pervasive child development disorders
C1112320	T184	temperature intolerance	12.0	4	0	0	3	0.7831	sensory intolerance
C0439658	T080	classic behavior	12.0	3	1	0	4	0.7801	finger-play behavior
C0023292	T056	Leisure Activities	11.0	22	1	2	0	0.6024	engagement in social activities
C0086133	T048	Syndrome, Depressive	11.0	11	0	0	1	0.688	depressive disorder
C2170451	T033	repetition with secondary hand flapping	11.0	11	1	0	0	0.7655	hand flapping
C0026351	T048	Moderate intellectual disability	10.8333	65	1	6	0	0.6704	mental retardation
C0813217	T033	Expressionless face	10.75	172	2	8	0	0.957	expressionless face
C4060627	T033	Insufficient interest in learning	10.0	10	0	0	0	0.6095	interest in peers
C0011768	T048	developmental receptive language disorder	10.0	40	1	4	1	0.8448	receptive language
C4280573	T033	Communication delay	10.0	10	1	1	0	0.6811	delay language
C0205369	T080	Specific (qualifier value)	10.0	10	1	1	1	0.6335	quantitative value
C0749721	T047	factors risk tuberculosis	10.0	0	1	1	10	0.7189	risk factor
C2372079	T054	Maintaining social interactions	9.3333	28	1	3	0	0.8433	decreased social interactions
C0424042	T033	Abnormal perception	9.1667	11	2	3	5	0.7251	color perception
C0558264	T033	Finding relating to non-verbal communication	9.0556	163	2	9	0	0.9015	non-verbal communication
C0811727	T058	Obtain a pertinent medical history	9.0	18	0	2	0	0.7276	medical history
C3161184	T047	Dementia, with aggressive behavior	9.0	9	0	0	0	0.8273	aggressive behavior
C2372114	T056	Shared cooperative play	9.0	9	1	1	0	0.7567	enjoys parallel active play but little or no cooperative play
C0857332	T184	clonic movements	9.0	9	1	2	2	0.7457	stereotypical movements
C0262477	T033	eye problems	9.0	6	2	1	3	0.7078	eye to eye gaze
C0017178	T047	Diseases, Gastrointestinal	8.5714	10	1	7	6	1.0	gastrointestinal diseases
C0233641	T048	concrete thinking	8.5	17	1	2	0	0.7961	visual thinking
C1527347	T033	difficulty speaking	8.3333	15	0	9	5	0.646	speaking in third person
C2674588	T033	Hypermotor behavior	8.0	8	0	0	0	1.0	finger-play behavior
C3845943	T033	Walks occasionally	8.0	8	0	1	0	0.8948	occasionally echolalic
C4229998	T033	Lack of eye contact	8.0	8	0	1	0	0.8815	eye contact
C3532947	T048	Severe receptive language delay	8.0	8	0	1	0	0.8884	receptive language
C2112864	T033	rigid standing posture	8.0	8	0	0	0	0.6219	body posture
C4064943	T033	idiosyncratic language	8.0	12	3	2	4	0.9524	neologisms idiosyncratic language notavailable
C1827728	T033	Limited reasoning ability	8.0	8	0	0	0	0.6662	problem solving ability
C3809495	T033	Autism (in some patients)	8.0	8	0	0	0	0.6514	some echolalia
C1852284	T033	Mild to moderate hearing loss	7.875	9	2	4	7	0.7602	hearing loss
C0007682	T047	CNS disorder	7.5	5	1	2	3	0.7267	central nervous system diseases
C0516906	T033	drug psychotropic use	7.5	5	1	2	3	0.6706	drug abuse
C2372078	T054	Initiating social interactions	7.1667	43	1	6	0	0.8433	decreased social interactions
C0566039	T033	Difficulty using words	7.0	7	0	1	0	0.6297	no words
C0856975	T048	Autistic behaviors	7.0	35	5	1	1	1.0	finger-play behavior
C0474407	T033	Bizarre behaviors	7.0	26	2	13	7	1.0	finger-play behavior
C2052875	T048	perceptual disturbances visual skills	7.0	7	0	1	1	0.6315	visual perception
C0871330	T055	self talk	7.0	7	0	1	1	0.7673	talking to self
C1848207	T033	Poor speech	7.0	7	0	0	0	1.0	delayed; speech
C0427144	T033	toe-walking gait	7.0	35	2	5	2	1.0	toe-walking gait
C4274558	T033	Difficulty understanding verbal language	7.0	7	1	1	0	0.7497	delayed; language
C0563712	T033	Ability to control emotions	7.0	7	0	1	0	0.6502	managing internal emotions
C0474411	T033	Complex mannerisms - behavior	7.0	7	0	1	0	0.7683	finger-play behavior
C0023003	T047	Langer Giedion Syndrome	7.0	7	1	0	0	0.8509	cri-du-chat syndrome
